structure_id,target,target,target,target,target,target,target,target,target,prediction,prediction,prediction,prediction,prediction,prediction,prediction,prediction,prediction
mp-35841-1-1,-8.0574326e-05,-1.2483018e-11,-6.241509e-12,-1.2483018e-11,-8.057435e-05,-0.0,-6.241509e-12,-0.0,-8.057431e-05,-0.002711804,4.1897987e-05,2.96252e-05,4.1897987e-05,-0.0027600322,1.7056698e-05,2.96252e-05,1.7056698e-05,-0.0027722411
mp-777522-0-2,-0.0036849114,2.7071485e-06,0.00025038616,2.7135272e-06,0.0053270236,0.00030509566,0.00025041852,0.00030508378,0.003957038,-3.0324536e-05,-6.973575e-05,-1.633794e-05,-6.973575e-05,0.0015405465,0.00027543207,-1.633794e-05,0.00027543207,0.000883572
mp-1900-1-0,-0.016321035,0.00092651544,0.001820225,0.0009265026,-0.015544765,0.0013433775,0.0018202362,0.0013433789,-0.014140932,-0.01399577,5.3421696e-05,0.0012469236,5.3421696e-05,-0.01866649,0.00018075544,0.0012469236,0.00018075544,-0.015376139
mp-765157-0-2,-0.002221664,-0.0,-0.0,-0.0,-0.0029742739,-0.0,-0.0,-0.0,-0.0025361383,-0.0037142334,-2.775976e-09,-9.460022e-09,-2.775976e-09,-0.0058175037,4.0735326e-09,-9.460022e-09,4.0735326e-09,-0.0031571826
mp-762390-0-2,0.0017357302,0.00012273296,-0.0016820877,0.00012274813,0.0022752075,0.0018636382,-0.0016821171,0.0018636355,-0.00027562326,-0.0060916333,-0.0018688552,-0.001797939,-0.0018688552,-0.0050830385,0.0015545448,-0.001797939,0.0015545448,-0.0056873825
mp-973666-0-2,-6.593458e-05,-4.0096234e-05,-0.00077605963,-4.010943e-05,-0.0012521661,2.624657e-05,-0.0007761227,2.6260252e-05,-0.00094424305,0.008267392,6.4127735e-06,7.746396e-05,6.4127735e-06,0.008063406,8.521725e-06,7.746396e-05,8.521725e-06,0.007697438
mp-568908-0-1,0.0016761611,-0.0,-0.0,-0.0,0.0016761615,-0.0,-0.0,-0.0,-0.00025228955,0.014588626,0.00034789828,-8.182093e-09,0.00034789828,0.01499041,4.649296e-09,-8.182093e-09,4.649296e-09,0.013289841
mp-772122-1-0,-0.014531589,0.001289077,-0.0011288403,0.001289077,-0.014255473,0.0010143983,-0.0011288276,0.0010143869,-0.01061113,-0.016735403,0.0016144263,-0.0019605316,0.0016144263,-0.016389556,0.0017618021,-0.0019605316,0.0017618021,-0.011107284
mp-23758-1-0,-0.00076596666,5.01343e-06,2.5125557e-05,5.01343e-06,-0.0007709884,1.5516966e-05,2.5125557e-05,1.5516966e-05,-0.00069631904,0.00024454735,-7.4492855e-05,-0.00037338512,-7.4492855e-05,0.00031917784,-0.00023059401,-0.00037338512,-0.00023059401,-0.00079045724
mp-629397-1-2,0.0007244585,5.924815e-07,-1.327569e-07,5.70786e-07,0.0007250493,-3.6899178e-07,-7.6995256e-08,-3.4753972e-07,-0.0145839695,0.0035800105,-3.4734276e-05,-5.529109e-08,-3.4734276e-05,0.0035802454,-1.0605011e-07,-5.529109e-08,-1.0605011e-07,0.0032276288
